0.000000, 0, 0, 0, 0, 0, 1, 0 
0.000000, 0, 0, 0, 0, 0, 2, 0 
0.000000, 0, 0, 0, 0, 0, 3, 0 
0.000000, 2, 0, 0, 0, 0, 3, 1 
0.000000, 2, 0, 0, 0, 0, 4, 1 
0.000000, 2, 0, 0, 0, 0, 5, 1 
0.000000, 2, 0, 0, 0, 0, 6, 1 
0.000000, 4, 0, 0, 0, 0, 6, 2 
0.000000, 4, 0, 0, 0, 0, 7, 2 
0.000000, 4, 0, 0, 0, 0, 8, 2 
0.000000, 6, 0, 0, 0, 0, 8, 3 
0.000000, 6, 0, 0, 0, 0, 9, 3 
0.000000, 6, 0, 0, 0, 0, 10, 3 
0.000000, 8, 0, 0, 0, 0, 10, 4 
0.000000, 8, 0, 0, 0, 0, 11, 4 
0.000000, 8, 0, 0, 0, 0, 12, 4 
0.000000, 10, 0, 0, 0, 0, 12, 5 
0.000000, 10, 0, 0, 0, 0, 13, 5 
0.000000, 10, 0, 0, 0, 0, 14, 5 
0.000000, 12, 0, 0, 0, 0, 14, 6 
0.000000, 12, 0, 0, 0, 0, 15, 6 
0.000000, 14, 0, 0, 0, 0, 15, 7 
0.000000, 14, 0, 0, 0, 0, 16, 7 
0.000000, 14, 0, 0, 0, 0, 17, 7 
0.000000, 14, 0, 0, 0, 0, 18, 7 
0.000000, 14, 0, 0, 0, 0, 19, 7 
0.000000, 14, 0, 0, 0, 0, 20, 7 
0.000000, 14, 0, 0, 0, 0, 21, 7 
0.000000, 16, 0, 0, 0, 0, 21, 8 
0.000000, 16, 0, 0, 0, 0, 22, 8 
0.000000, 16, 0, 0, 0, 0, 23, 8 
0.000000, 16, 0, 0, 0, 0, 24, 8 
0.000000, 16, 0, 0, 0, 0, 25, 8 
0.000000, 18, 0, 0, 0, 0, 25, 9 
0.000000, 18, 0, 0, 0, 0, 26, 9 
0.000000, 20, 0, 0, 0, 0, 26, 10 
0.000000, 20, 0, 0, 0, 0, 27, 10 
0.000000, 22, 0, 0, 0, 0, 27, 11 
0.000000, 22, 0, 0, 0, 0, 28, 11 
0.000000, 22, 0, 0, 0, 0, 29, 11 
0.000000, 22, 0, 0, 0, 0, 30, 11 
0.000000, 22, 0, 0, 0, 0, 31, 11 
0.000000, 22, 0, 0, 0, 0, 32, 11 
0.000000, 22, 0, 0, 0, 0, 33, 11 
0.000000, 22, 0, 0, 0, 0, 34, 11 
0.000000, 24, 0, 0, 0, 0, 34, 12 
0.000000, 24, 0, 0, 0, 0, 35, 12 
0.000000, 24, 0, 0, 0, 0, 36, 12 
0.000000, 24, 0, 0, 0, 0, 37, 12 
0.000000, 26, 0, 0, 0, 0, 37, 13 
0.000000, 26, 0, 0, 0, 0, 38, 13 
0.000000, 28, 0, 0, 0, 0, 38, 14 
0.000000, 28, 0, 0, 0, 0, 39, 14 
0.000000, 30, 0, 0, 0, 0, 39, 15 
0.000000, 30, 0, 0, 0, 0, 40, 15 
0.000000, 32, 0, 0, 0, 0, 40, 16 
0.000000, 32, 0, 0, 0, 0, 41, 16 
0.000000, 34, 0, 0, 0, 0, 41, 17 
0.000000, 34, 0, 0, 0, 0, 42, 17 
0.000000, 34, 0, 0, 0, 0, 43, 17 
0.000000, 34, 0, 0, 0, 0, 44, 17 
0.000000, 34, 0, 0, 0, 0, 45, 17 
0.000000, 36, 0, 0, 0, 0, 45, 18 
0.000000, 36, 0, 0, 0, 0, 46, 18 
0.000000, 38, 0, 0, 0, 0, 46, 19 
0.000000, 38, 0, 0, 0, 0, 47, 19 
0.000000, 40, 0, 0, 0, 0, 47, 20 
0.000000, 40, 0, 0, 0, 0, 48, 20 
0.000000, 40, 0, 0, 0, 0, 49, 20 
0.000000, 40, 0, 0, 0, 0, 50, 20 
0.000000, 42, 0, 0, 0, 0, 50, 21 
0.000000, 42, 0, 0, 0, 0, 51, 21 
0.000000, 42, 0, 0, 0, 0, 52, 21 
0.000000, 42, 0, 0, 0, 0, 53, 21 
0.000000, 42, 0, 0, 0, 0, 54, 21 
0.000000, 42, 0, 0, 0, 0, 55, 21 
0.000000, 42, 0, 0, 0, 0, 56, 21 
0.000000, 42, 0, 0, 0, 0, 57, 21 
0.000000, 44, 0, 0, 0, 0, 57, 22 
0.000000, 44, 0, 0, 0, 0, 58, 22 
0.000000, 44, 0, 0, 0, 0, 59, 22 
0.000000, 44, 0, 0, 0, 0, 60, 22 
0.000000, 44, 0, 0, 0, 0, 61, 22 
0.000000, 46, 0, 0, 0, 0, 61, 23 
0.000000, 46, 0, 0, 0, 0, 62, 23 
0.000000, 48, 0, 0, 0, 0, 62, 24 
0.000000, 48, 0, 0, 0, 0, 63, 24 
0.000000, 50, 0, 0, 0, 0, 63, 25 
0.000000, 50, 0, 0, 0, 0, 64, 25 
0.000000, 50, 0, 0, 0, 0, 65, 25 
0.000000, 52, 0, 0, 0, 0, 65, 26 
0.000000, 52, 0, 0, 0, 0, 66, 26 
0.000000, 54, 0, 0, 0, 0, 66, 27 
0.000000, 54, 0, 0, 0, 0, 67, 27 
0.000000, 56, 0, 0, 0, 0, 67, 28 
0.000000, 56, 0, 0, 0, 0, 68, 28 
0.000000, 56, 0, 0, 0, 0, 69, 28 
0.000000, 56, 0, 0, 0, 0, 70, 28 
0.000000, 58, 0, 0, 0, 0, 70, 29 
0.000000, 58, 0, 0, 0, 0, 71, 29 
0.000000, 58, 0, 0, 0, 0, 72, 29 
0.000000, 58, 0, 0, 0, 0, 73, 29 
0.000000, 60, 0, 0, 0, 0, 73, 30 
0.000000, 60, 0, 0, 0, 0, 74, 30 
0.000000, 60, 0, 0, 0, 0, 75, 30 
0.000000, 62, 0, 0, 0, 0, 75, 31 
0.000000, 62, 0, 0, 0, 0, 76, 31 
0.000000, 64, 0, 0, 0, 0, 76, 32 
0.000000, 64, 0, 0, 0, 0, 77, 32 
0.000000, 64, 0, 0, 0, 0, 78, 32 
0.000000, 64, 0, 0, 0, 0, 79, 32 
0.000000, 64, 0, 0, 0, 0, 80, 32 
0.000000, 66, 0, 0, 0, 0, 80, 33 
0.000000, 66, 0, 0, 0, 0, 81, 33 
0.000000, 68, 0, 0, 0, 0, 81, 34 
0.000000, 68, 0, 0, 0, 0, 82, 34 
0.000000, 68, 0, 0, 0, 0, 83, 34 
0.000000, 70, 0, 0, 0, 0, 83, 35 
0.000000, 70, 0, 0, 0, 0, 84, 35 
0.000000, 70, 0, 0, 0, 0, 85, 35 
0.000000, 72, 0, 0, 0, 0, 85, 36 
