0.000000, 0, 0, 0, 0, 0, 1, 0 
0.000000, 0, 0, 0, 0, 0, 2, 0 
0.000000, 0, 0, 0, 0, 0, 3, 0 
0.000000, 2, 0, 0, 0, 0, 3, 1 
0.000000, 2, 0, 0, 0, 0, 4, 1 
0.000000, 2, 0, 0, 0, 0, 5, 1 
0.000000, 2, 0, 0, 0, 0, 6, 1 
0.000000, 2, 0, 0, 0, 0, 7, 1 
0.000000, 2, 0, 0, 0, 0, 8, 1 
0.000000, 2, 0, 0, 0, 0, 9, 1 
0.000000, 4, 0, 0, 0, 0, 9, 2 
0.000000, 4, 0, 0, 0, 0, 10, 2 
0.000000, 4, 0, 0, 0, 0, 11, 2 
0.000000, 4, 0, 0, 0, 0, 12, 2 
0.000000, 4, 0, 0, 0, 0, 13, 2 
0.000000, 6, 0, 0, 0, 0, 13, 3 
0.000000, 6, 0, 0, 0, 0, 14, 3 
0.000000, 6, 0, 0, 0, 0, 15, 3 
0.000000, 6, 0, 0, 0, 0, 16, 3 
0.000000, 6, 0, 0, 0, 0, 17, 3 
0.000000, 8, 0, 0, 0, 0, 17, 4 
0.000000, 8, 0, 0, 0, 0, 18, 4 
0.000000, 8, 0, 0, 0, 0, 19, 4 
0.000000, 8, 0, 0, 0, 0, 20, 4 
0.000000, 8, 0, 0, 0, 0, 21, 4 
0.000000, 8, 0, 0, 0, 0, 22, 4 
0.000000, 10, 0, 0, 0, 0, 22, 5 
0.000000, 10, 0, 0, 0, 0, 23, 5 
0.000000, 10, 0, 0, 0, 0, 24, 5 
0.000000, 10, 0, 0, 0, 0, 25, 5 
0.000000, 12, 0, 0, 0, 0, 25, 6 
0.000000, 12, 0, 0, 0, 0, 26, 6 
0.000000, 12, 0, 0, 0, 0, 27, 6 
0.000000, 14, 0, 0, 0, 0, 27, 7 
0.000000, 14, 0, 0, 0, 0, 28, 7 
0.000000, 14, 0, 0, 0, 0, 29, 7 
0.000000, 14, 0, 0, 0, 0, 30, 7 
0.000000, 16, 0, 0, 0, 0, 30, 8 
0.000000, 16, 0, 0, 0, 0, 31, 8 
0.000000, 18, 0, 0, 0, 0, 31, 9 
0.000000, 18, 0, 0, 0, 0, 32, 9 
0.000000, 18, 0, 0, 0, 0, 33, 9 
0.000000, 18, 0, 0, 0, 0, 34, 9 
0.000000, 18, 0, 0, 0, 0, 35, 9 
0.000000, 20, 0, 0, 0, 0, 35, 10 
0.000000, 20, 0, 0, 0, 0, 36, 10 
0.000000, 22, 0, 0, 0, 0, 36, 11 
0.000000, 22, 0, 0, 0, 0, 37, 11 
0.000000, 24, 0, 0, 0, 0, 37, 12 
0.000000, 24, 0, 0, 0, 0, 38, 12 
0.000000, 24, 0, 0, 0, 0, 39, 12 
0.000000, 24, 0, 0, 0, 0, 40, 12 
0.000000, 24, 0, 0, 0, 0, 41, 12 
0.000000, 24, 0, 0, 0, 0, 42, 12 
0.000000, 26, 0, 0, 0, 0, 42, 13 
0.000000, 26, 0, 0, 0, 0, 43, 13 
0.000000, 26, 0, 0, 0, 0, 44, 13 
0.000000, 26, 0, 0, 0, 0, 45, 13 
0.000000, 28, 0, 0, 0, 0, 45, 14 
0.000000, 28, 0, 0, 0, 0, 46, 14 
0.000000, 28, 0, 0, 0, 0, 47, 14 
0.000000, 28, 0, 0, 0, 0, 48, 14 
0.000000, 30, 0, 0, 0, 0, 48, 15 
0.000000, 30, 0, 0, 0, 0, 49, 15 
0.000000, 32, 0, 0, 0, 0, 49, 16 
0.000000, 32, 0, 0, 0, 0, 50, 16 
0.000000, 32, 0, 0, 0, 0, 51, 16 
0.000000, 34, 0, 0, 0, 0, 51, 17 
0.000000, 34, 0, 0, 0, 0, 52, 17 
0.000000, 34, 0, 0, 0, 0, 53, 17 
0.000000, 36, 0, 0, 0, 0, 53, 18 
0.000000, 36, 0, 0, 0, 0, 54, 18 
0.000000, 36, 0, 0, 0, 0, 55, 18 
0.000000, 38, 0, 0, 0, 0, 55, 19 
0.000000, 38, 0, 0, 0, 0, 56, 19 
0.000000, 38, 0, 0, 0, 0, 57, 19 
0.000000, 40, 0, 0, 0, 0, 57, 20 
0.000000, 40, 0, 0, 0, 0, 58, 20 
0.000000, 42, 0, 0, 0, 0, 58, 21 
0.000000, 42, 0, 0, 0, 0, 59, 21 
0.000000, 44, 0, 0, 0, 0, 59, 22 
0.000000, 44, 0, 0, 0, 0, 60, 22 
0.000000, 44, 0, 0, 0, 0, 61, 22 
0.000000, 44, 0, 0, 0, 0, 62, 22 
0.000000, 44, 0, 0, 0, 0, 63, 22 
0.000000, 46, 0, 0, 0, 0, 63, 23 
0.000000, 46, 0, 0, 0, 0, 64, 23 
0.000000, 46, 0, 0, 0, 0, 65, 23 
0.000000, 48, 0, 0, 0, 0, 65, 24 
0.000000, 48, 0, 0, 0, 0, 66, 24 
0.000000, 50, 0, 0, 0, 0, 66, 25 
0.000000, 50, 0, 0, 0, 0, 67, 25 
0.000000, 50, 0, 0, 0, 0, 68, 25 
0.000000, 50, 0, 0, 0, 0, 69, 25 
0.000000, 52, 0, 0, 0, 0, 69, 26 
0.000000, 52, 0, 0, 0, 0, 70, 26 
0.000000, 54, 0, 0, 0, 0, 70, 27 
0.000000, 54, 0, 0, 0, 0, 71, 27 
0.000000, 54, 0, 0, 0, 0, 72, 27 
0.000000, 54, 0, 0, 0, 0, 73, 27 
0.000000, 56, 0, 0, 0, 0, 73, 28 
0.000000, 56, 0, 0, 0, 0, 74, 28 
0.000000, 58, 0, 0, 0, 0, 74, 29 
0.000000, 58, 0, 0, 0, 0, 75, 29 
0.000000, 60, 0, 0, 0, 0, 75, 30 
0.000000, 60, 0, 0, 0, 0, 76, 30 
0.000000, 60, 0, 0, 0, 0, 77, 30 
0.000000, 60, 0, 0, 0, 0, 78, 30 
0.000000, 60, 0, 0, 0, 0, 79, 30 
0.000000, 60, 0, 0, 0, 0, 80, 30 
0.000000, 60, 0, 0, 0, 0, 81, 30 
0.000000, 60, 0, 0, 0, 0, 82, 30 
0.000000, 60, 0, 0, 0, 0, 83, 30 
0.000000, 62, 0, 0, 0, 0, 83, 31 
0.000000, 62, 0, 0, 0, 0, 84, 31 
0.000000, 64, 0, 0, 0, 0, 84, 32 
0.000000, 64, 0, 0, 0, 0, 85, 32 
0.000000, 66, 0, 0, 0, 0, 85, 33 
0.000000, 66, 0, 0, 0, 0, 86, 33 
0.000000, 66, 0, 0, 0, 0, 87, 33 
0.000000, 66, 0, 0, 0, 0, 88, 33 
